2025-03-26 00:55:04.352936,70917,1,24006,79903,233510,0.2549447534084419,-1170996.102,1920,5596,0.25545502927088876,385594,-873.93,-1199.52,-1185.94,-1662.48,-1658.19,-1665.92,-1660.96
2025-03-26 01:00:20.629641,141301,0.9995,28013,84394,188591,0.30915251753759365,-946586.567,2055,5932,0.2572931012895956,381587,-1083.79,-1460.26,-1427.76,-1964.98,-1960.75,-1965.45,-1959.22
2025-03-26 01:05:32.051810,210170,0.9990002500000001,30352,85168,168753,0.3354114074850052,-847573.832,2072,6127,0.2527137455787291,379248,-1218.29,-1613.23,-1571.65,-2141.47,-2132.63,-2142.49,-2131.69
2025-03-26 01:10:42.361823,281874,0.9985007498750001,31989,85082,155358,0.3538595907502911,-780594.67,2143,6199,0.2568928314552865,377611,-1320.52,-1724.53,-1682.02,-2260.42,-2258.29,-2264.01,-2254.26
2025-03-26 01:15:52.626506,354352,0.9980014995000627,33337,87798,146463,0.3747870964437102,-736028.115,2230,6205,0.26437462951985774,376263,-1398.97,-1812.33,-1766.95,-2360.3,-2359.62,-2357.92,-2357.46
2025-03-26 01:21:02.649537,427575,0.9975024987503127,34414,87775,143623,0.37932479969576227,-721832.082,2247,6226,0.26519532633069753,375186,-1471.88,-1886.89,-1841.18,-2442.28,-2445.36,-2437.0,-2440.47
2025-03-26 01:26:12.704856,500701,0.9970037475009376,35341,88856,140282,0.38778378095296284,-705223.01,2215,6290,0.260435038212816,374259,-1528.37,-1951.74,-1902.32,-2506.84,-2506.55,-2504.3,-2507.62
2025-03-26 01:31:22.613301,573810,0.9965052456271871,36106,87963,136037,0.3926919642857143,-684012.764,2232,6319,0.2610221026780494,373494,-1578.96,-2008.03,-1954.43,-2564.65,-2564.78,-2560.84,-2566.23
2025-03-26 01:36:32.461291,647772,0.9960069930043736,36737,87964,134921,0.39466092379478207,-678538.103,2187,6378,0.2553415061295972,372863,-1628.02,-2054.55,-2002.96,-2612.44,-2612.15,-2609.0,-2618.11
2025-03-26 01:41:42.255095,721374,0.9955089895078715,37331,89646,129432,0.40919672445430394,-651001.936,2256,6364,0.2617169373549884,372269,-1671.99,-2098.72,-2046.11,-2656.36,-2657.64,-2652.68,-2660.09
2025-03-26 01:46:51.917969,795497,0.9950112350131176,37823,88010,128222,0.4070165377927411,-645151.134,2169,6467,0.2511579434923576,371777,-1706.94,-2135.96,-2083.28,-2693.79,-2697.85,-2691.3,-2695.07
2025-03-26 01:52:01.665670,869810,0.9945137293956111,38245,88815,126487,0.41251358556817863,-636305.162,2258,6393,0.2610102878279968,371355,-1743.41,-2168.33,-2115.29,-2728.75,-2734.93,-2725.37,-2731.78
2025-03-26 01:57:11.285788,944207,0.9940164725309134,38634,88626,123735,0.4173365165920296,-622630.408,2233,6452,0.2571099597006333,370966,-1773.61,-2199.42,-2146.47,-2761.7,-2767.41,-2757.3,-2764.2
2025-03-26 02:02:20.869655,1018519,0.993519464294648,39006,88545,120491,0.42358732467134846,-606405.573,2248,6464,0.2580348943985308,370594,-1805.17,-2230.57,-2175.12,-2791.29,-2797.96,-2791.81,-2794.8
2025-03-26 02:07:30.499977,1093567,0.9930227045625007,39329,87434,127448,0.4068930855073948,-641104.939,2260,6387,0.261362322192668,370271,-1830.84,-2258.63,-2200.7,-2818.63,-2824.9,-2821.05,-2823.59
2025-03-26 02:12:39.997192,1168314,0.9925261932102195,39628,87629,124099,0.4138753495050253,-624263.714,2321,6355,0.26751959428307975,369972,-1855.69,-2285.17,-2228.11,-2844.36,-2851.64,-2846.34,-2849.13
2025-03-26 02:17:49.585342,1242819,0.9920299301136144,39938,89828,118960,0.43023545414487424,-598794.301,2237,6497,0.256125486604076,369662,-1879.15,-2312.41,-2253.78,-2865.94,-2876.82,-2871.16,-2875.65
2025-03-26 02:22:59.311743,1317606,0.9915339151485576,40239,90177,125987,0.4171693714031939,-633656.327,2333,6326,0.2694306501905532,369361,-1899.07,-2337.33,-2279.3,-2891.87,-2900.4,-2897.18,-2902.19
2025-03-26 02:28:09.105441,1393350,0.9910381481909833,40508,90619,127031,0.4163519411899839,-639108.887,2212,6431,0.2559296540553049,369092,-1920.67,-2361.57,-2303.13,-2914.16,-2921.83,-2920.14,-2925.6
2025-03-26 02:33:18.527663,1468080,0.990542629116888,40727,88021,117987,0.4272698147644752,-593946.389,2234,6508,0.25554792953557537,368873,-1941.4,-2384.39,-2324.39,-2936.08,-2941.99,-2939.98,-2945.73
2025-03-26 02:38:27.999379,1543771,0.9900473578023296,40953,88956,116604,0.43274956217162874,-587083.076,2216,6542,0.25302580497830557,368647,-1960.6,-2406.93,-2346.72,-2956.58,-2962.63,-2961.21,-2966.07
2025-03-26 02:43:37.401621,1620014,0.9895523341234285,41187,89068,114608,0.4373023822148903,-577128.808,2214,6566,0.2521640091116173,368413,-1982.02,-2429.58,-2366.47,-2976.43,-2981.11,-2982.42,-2986.23
2025-03-26 02:48:46.958422,1695636,0.9890575579563669,41410,89321,122268,0.422143873263733,-615296.973,2240,6460,0.2574712643678161,368190,-2003.66,-2451.98,-2385.3,-2994.96,-2998.48,-3001.26,-3006.27
2025-03-26 02:53:56.503835,1772126,0.9885630291773887,41593,89167,120088,0.42611646077752025,-604354.255,2271,6451,0.2603760605365742,368007,-2022.32,-2471.66,-2403.59,-3010.16,-3013.35,-3017.96,-3021.43
2025-03-26 02:59:06.023763,1848408,0.9880687476628001,41792,89886,118385,0.4315819293132505,-595772.392,2310,6428,0.2643625543602655,367808,-2040.9,-2487.78,-2419.22,-3028.08,-3030.07,-3036.34,-3037.89
2025-03-26 03:04:15.503133,1925338,0.9875747132889687,41972,89754,118630,0.43071445024570026,-597152.745,2235,6503,0.25577935454337375,367628,-2057.03,-2505.81,-2434.9,-3044.09,-3044.49,-3050.94,-3054.86
2025-03-26 03:09:24.900279,2002680,0.9870809259323243,42154,89179,116509,0.4335644276768698,-586491.369,2275,6487,0.2596439169139466,367446,-2074.91,-2522.75,-2450.05,-3058.81,-3061.71,-3066.74,-3071.41
2025-03-26 03:14:34.376160,2078973,0.9865873854693582,42311,90705,116817,0.4370861884523087,-587731.414,2417,6339,0.27603928734582,367289,-2089.11,-2540.3,-2464.64,-3073.11,-3076.86,-3081.25,-3085.66
2025-03-26 03:19:43.830312,2156342,0.9860940917766235,42473,89902,116715,0.4351142451976362,-587565.873,2248,6505,0.25682623100651203,367127,-2105.07,-2556.39,-2482.07,-3087.92,-3091.93,-3094.17,-3098.92
2025-03-26 03:24:53.218218,2233662,0.9856010447307353,42609,89394,113969,0.43957848772883956,-573818.411,2272,6512,0.2586520947176685,366991,-2118.8,-2572.11,-2498.3,-3100.58,-3103.72,-3106.92,-3111.13
2025-03-26 03:30:02.748188,2311720,0.98510824420837,42765,90120,119055,0.43083542488347076,-599246.232,2247,6485,0.25732936326156663,366835,-2133.39,-2587.58,-2511.9,-3114.86,-3118.49,-3120.31,-3124.18
2025-03-26 03:35:12.010714,2389408,0.9846156900862658,42886,89235,112808,0.4416634082843751,-568139.211,2219,6580,0.25218774860779636,366714,-2147.03,-2601.03,-2526.26,-3128.09,-3131.42,-3134.58,-3138.59
2025-03-26 03:40:21.445286,2467587,0.9841233822412228,43022,90041,117474,0.4339011637712936,-591291.939,2280,6469,0.26060121156703625,366578,-2161.2,-2615.14,-2537.77,-3140.74,-3143.07,-3146.79,-3149.88
2025-03-26 03:45:30.805196,2544806,0.9836313205501022,43139,89494,113996,0.4397955673497469,-573984.252,2262,6531,0.2572500852951211,366461,-2175.09,-2628.21,-2550.87,-3151.77,-3155.38,-3158.21,-3162.45
2025-03-26 03:50:40.180312,2623200,0.9831395048898272,43252,89959,118652,0.431228458710231,-597268.262,2233,6506,0.2555212266849754,366348,-2187.54,-2641.5,-2562.78,-3163.54,-3167.22,-3169.6,-3173.7
2025-03-26 03:55:49.642964,2701716,0.9826479351373822,43378,90960,115593,0.4403712364381055,-581844.976,2310,6462,0.26333789329685364,366222,-2200.57,-2654.14,-2574.41,-3175.1,-3179.05,-3180.21,-3185.74
2025-03-26 04:00:59.107688,2774773,0.9821566111698136,43487,90148,118663,0.43172055112039115,-597076.731,2349,6385,0.26894893519578655,366113,-2212.62,-2668.46,-2584.79,-3186.3,-3188.82,-3189.12,-3195.63
2025-03-26 04:06:08.496997,2853658,0.9816655328642288,43607,90013,116025,0.4368757219542026,-584063.587,2278,6485,0.2599566358553007,365993,-2224.13,-2682.05,-2596.09,-3196.88,-3201.45,-3200.94,-3206.19
2025-03-26 04:11:18.145204,2932609,0.9811747000977967,43728,89156,115831,0.4349348983106246,-583062.852,2296,6471,0.26189118284475876,365872,-2237.61,-2694.52,-2607.06,-3208.23,-3213.83,-3214.02,-3217.78
2025-03-26 04:16:28.166245,3007614,0.9806841127477479,43838,90842,111355,0.4492747172312151,-560520.992,2396,6418,0.2718402541411391,365762,-2247.27,-2704.67,-2617.68,-3217.71,-3222.9,-3223.83,-3227.5
2025-03-26 04:21:38.039629,3081446,0.9801937706913741,43932,89710,113533,0.44139281549672066,-571687.388,2252,6540,0.25614194722474976,365668,-2257.87,-2715.8,-2627.59,-3228.3,-3234.38,-3233.81,-3236.59
2025-03-26 04:26:48.345804,3155896,0.9797036738060285,44024,91527,113577,0.4462467821202902,-571847.836,2279,6512,0.25924240700716644,365576,-2270.62,-2725.85,-2638.76,-3237.28,-3244.33,-3243.27,-3247.13
2025-03-26 04:31:58.231519,3230063,0.9792138219691255,44107,88956,116972,0.4319762246998951,-588821.892,2265,6491,0.2586797624486067,365493,-2281.77,-2738.05,-2647.65,-3245.85,-3253.18,-3253.25,-3256.78
2025-03-26 04:37:07.636324,3309233,0.978724215058141,44182,90974,116333,0.43883708702552254,-585436.444,2359,6405,0.26916932907348246,365418,-2291.58,-2749.84,-2658.97,-3254.26,-3263.34,-3263.96,-3266.5
2025-03-26 04:42:17.229827,3388509,0.978234852950612,44278,90211,118976,0.43124572750696744,-598740.87,2302,6433,0.26353749284487693,365322,-2302.83,-2759.13,-2668.08,-3263.54,-3272.4,-3273.42,-3274.78
2025-03-26 04:47:26.701922,3468138,0.9777457355241367,44363,90338,118554,0.43246270800222125,-596534.483,2351,6389,0.2689931350114417,365237,-2314.19,-2769.91,-2677.0,-3272.77,-3281.07,-3282.26,-3282.84
2025-03-26 04:52:36.116662,3547879,0.9772568626563747,44453,89264,116172,0.4345100177184135,-584932.868,2216,6552,0.2527372262773723,365147,-2325.63,-2781.54,-2688.76,-3282.37,-3290.23,-3291.49,-3292.78
2025-03-26 04:57:45.582339,3628655,0.9767682342250465,44543,91006,114374,0.44311033206738726,-575784.481,2299,6484,0.2617556643515883,365057,-2336.9,-2791.31,-2698.91,-3291.01,-3297.3,-3297.86,-3301.81
2025-03-26 05:02:54.850329,3709311,0.976279850107934,44625,91430,108247,0.457889491528819,-545096.357,2356,6492,0.2662748643761302,364975,-2346.76,-2799.45,-2705.37,-3299.25,-3306.8,-3305.81,-3310.44
2025-03-26 05:08:04.307938,3790181,0.9757917101828801,44690,91934,110780,0.45351579071993053,-557778.867,2331,6487,0.2643456566114765,364910,-2355.99,-2809.04,-2712.81,-3307.55,-3314.77,-3312.89,-3318.26
2025-03-26 05:13:13.511067,3870889,0.9753038143277888,44768,89506,108106,0.45293808068335933,-544487.598,2311,6537,0.26118896925858953,364832,-2367.67,-2817.28,-2721.75,-3315.34,-3322.91,-3320.24,-3324.88
2025-03-26 05:18:22.933081,3951113,0.974816162420625,44851,90569,116508,0.4373687082582807,-586377.903,2324,6435,0.26532709213380523,364749,-2375.87,-2826.48,-2730.47,-3322.8,-3330.48,-3329.63,-3333.75
2025-03-26 05:23:32.478482,4032186,0.9743287543394147,44933,90658,116863,0.436861811575696,-588321.956,2239,6514,0.25579801211013364,364667,-2387.49,-2834.34,-2739.37,-3330.77,-3339.17,-3338.42,-3341.88
2025-03-26 05:28:41.845532,4114314,0.973841589962245,45001,91363,112541,0.44806869899560575,-566631.696,2303,6502,0.26155593412833616,364599,-2398.36,-2842.21,-2747.13,-3337.68,-3346.28,-3347.21,-3350.91
2025-03-26 05:33:51.097365,4195370,0.973354669167264,45084,90214,106266,0.45915105863192185,-535309.476,2311,6558,0.2605705265531627,364516,-2407.99,-2852.77,-2754.29,-3344.82,-3354.71,-3355.46,-3357.61
2025-03-26 05:39:00.507006,4276156,0.9728679918326804,45145,89788,114988,0.4384693518771731,-578842.043,2303,6474,0.26239033838441383,364455,-2416.95,-2859.79,-2760.77,-3351.63,-3361.83,-3362.76,-3363.56
2025-03-26 05:44:10.034777,4357228,0.972381557836764,45210,90598,110459,0.4506085338983472,-556279.332,2285,6541,0.25889417629730344,364390,-2425.74,-2867.44,-2768.84,-3358.87,-3369.26,-3368.92,-3371.0
2025-03-26 05:49:19.396156,4438757,0.9718953670578457,45281,91557,111749,0.4503408654933942,-562607.856,2338,6474,0.2653200181570586,364319,-2433.28,-2874.34,-2776.66,-3365.6,-3376.58,-3376.21,-3378.53
2025-03-26 05:54:28.643387,4520338,0.9714094193743169,45347,90761,111084,0.4496569149594986,-559367.756,2300,6519,0.26080054427939675,364253,-2442.5,-2882.81,-2783.48,-3371.32,-3382.71,-3382.01,-3385.01
2025-03-26 05:59:37.831963,4602830,0.9709237146646298,45388,90241,110222,0.45016287294912277,-555055.254,2307,6522,0.2612979952429494,364212,-2451.07,-2892.02,-2790.44,-3377.12,-3389.69,-3387.25,-3392.44
2025-03-26 06:04:47.268737,4685154,0.9704382528072976,45440,91200,112818,0.44701938064288443,-568125.413,2246,6550,0.25534333788085495,364160,-2460.59,-2899.07,-2798.31,-3383.54,-3397.61,-3393.92,-3399.69
2025-03-26 06:09:56.493872,4767598,0.9699530336808939,45490,89038,110314,0.4466371042176652,-555539.067,2295,6532,0.25999773422453837,364110,-2467.01,-2906.38,-2804.1,-3389.97,-3403.64,-3399.84,-3405.91
2025-03-26 06:15:05.735410,4849686,0.9694680571640535,45551,89839,109617,0.4504201427883844,-551989.198,2331,6506,0.26377729998868393,364049,-2474.77,-2913.0,-2812.5,-3396.84,-3410.88,-3406.68,-3412.81
2025-03-26 06:20:15.204671,4932395,0.9689833231354715,45597,90944,114200,0.4433178645244316,-574961.891,2274,6505,0.25902722405740974,364003,-2481.81,-2920.89,-2819.25,-3401.85,-3416.46,-3412.58,-3418.42
2025-03-26 06:25:24.475527,5015333,0.9684988314739038,45663,91279,107252,0.45977202552749946,-540198.112,2325,6535,0.26241534988713316,363937,-2488.21,-2928.76,-2825.52,-3408.99,-3423.4,-3419.16,-3424.94
2025-03-26 06:30:33.613256,5098843,0.9680145820581669,45718,88540,114360,0.43637259733859046,-575851.036,2236,6549,0.25452475811041547,363882,-2494.47,-2936.92,-2832.05,-3414.74,-3431.12,-3426.06,-3430.96
2025-03-26 06:35:42.791244,5182104,0.9675305747671379,45773,91122,105071,0.4644508213850647,-529309.059,2328,6554,0.2621031299256924,363827,-2502.57,-2946.05,-2839.54,-3420.5,-3436.7,-3432.42,-3437.38
2025-03-26 06:40:52.117836,5266134,0.9670468094797544,45829,90630,108479,0.4551778171755169,-546464.623,2254,6591,0.25483323911814587,363771,-2510.05,-2952.55,-2846.1,-3426.21,-3442.38,-3438.71,-3443.19
2025-03-26 06:46:01.589234,5350083,0.9665632860750146,45873,91133,115333,0.44139470905621264,-580521.227,2322,6451,0.2646757095634333,363727,-2516.91,-2958.96,-2852.41,-3433.11,-3447.91,-3444.38,-3448.95
2025-03-26 06:51:10.736824,5433427,0.9660800044319772,45926,90144,108590,0.453591232501736,-546738.079,2394,6454,0.27056962025316456,363674,-2523.37,-2965.11,-2858.83,-3439.74,-3452.75,-3450.72,-3455.58
2025-03-26 06:56:20.019512,5516853,0.9655969644297613,45975,89461,113873,0.43997068862069305,-573297.141,2294,6495,0.26100807827966777,363625,-2529.89,-2971.26,-2865.46,-3445.42,-3457.34,-3456.64,-3460.03
2025-03-26 07:01:29.219044,5600500,0.9651141659475465,46025,90374,108720,0.45392628607592395,-547538.081,2320,6528,0.26220614828209765,363575,-2537.11,-2978.81,-2871.26,-3452.36,-3464.09,-3462.84,-3466.57
2025-03-26 07:06:38.663191,5685639,0.9646316088645728,46078,91283,115086,0.4423290319767019,-579179.099,2376,6399,0.27076923076923076,363522,-2544.7,-2986.17,-2876.94,-3458.06,-3469.6,-3470.5,-3473.72
2025-03-26 07:11:47.878193,5770054,0.9641492930601405,46128,88928,115091,0.435880971870267,-579439.982,2263,6516,0.2577742339674223,363472,-2550.8,-2992.5,-2881.67,-3463.32,-3476.07,-3476.62,-3479.59
2025-03-26 07:16:57.181545,5854705,0.9636672184136105,46172,89513,113100,0.4417929747844413,-569473.037,2277,6518,0.2588971006253553,363428,-2557.75,-3000.11,-2888.05,-3469.8,-3482.1,-3482.34,-3487.02
2025-03-26 07:22:06.518541,5938969,0.9631853848044037,46215,90318,111027,0.4485733442598525,-559047.384,2317,6500,0.26278779630259724,363385,-2563.42,-3005.52,-2892.29,-3475.75,-3486.67,-3488.46,-3492.09
2025-03-26 07:27:16.005524,6023453,0.9627037921120016,46262,90113,114766,0.43983521981266993,-577847.684,2248,6533,0.2560072884637285,363338,-2570.51,-3011.66,-2898.14,-3481.25,-3492.28,-3494.82,-3497.25
2025-03-26 07:32:25.337353,6107458,0.9622224402159457,46305,89949,112552,0.4441903990597577,-566832.583,2232,6570,0.25357873210633947,363295,-2577.1,-3018.0,-2905.44,-3486.83,-3497.0,-3499.62,-3501.39
2025-03-26 07:37:34.563235,6191523,0.9617413289958378,46357,90931,107682,0.4578300514065041,-542285.471,2351,6501,0.2655896972435608,363243,-2584.4,-3023.89,-2912.06,-3492.66,-3502.19,-3506.2,-3507.0
2025-03-26 07:42:43.829377,6276245,0.9612604583313399,46408,90082,113123,0.44330602101326244,-569575.766,2282,6513,0.2594656054576464,363192,-2591.57,-3030.78,-2916.51,-3497.42,-3507.67,-3511.56,-3511.88
2025-03-26 07:47:53.287957,6361597,0.9607798281021742,46439,90556,114277,0.44209673246010167,-575279.67,2311,6475,0.26303209651718645,363161,-2597.2,-3037.87,-2922.51,-3503.87,-3513.28,-3517.44,-3516.38
2025-03-26 07:53:02.839266,6447382,0.9602994381881231,46481,91030,115758,0.4402092964775519,-582688.969,2298,6470,0.26208941605839414,363119,-2604.3,-3043.45,-2927.8,-3507.83,-3517.65,-3522.51,-3521.21
2025-03-26 07:58:12.238724,6532775,0.9598192884690291,46529,90397,116432,0.4370615339241596,-586113.059,2270,6492,0.25907327094270716,363071,-2611.7,-3048.98,-2932.99,-3513.71,-3522.63,-3528.05,-3525.15
2025-03-26 08:03:21.572937,6618159,0.9593393788247946,46571,91356,111423,0.45052002426286747,-561028.906,2314,6500,0.26253687315634217,363029,-2617.43,-3054.71,-2937.45,-3519.08,-3528.47,-3533.17,-3529.93
2025-03-26 08:08:30.987340,6703896,0.9588597091353822,46609,91503,111370,0.4510358697313097,-560764.002,2314,6501,0.26250709018718094,362991,-2624.31,-3060.23,-2942.95,-3523.46,-3533.57,-3537.45,-3534.04
2025-03-26 08:13:40.439705,6788891,0.9583802792808146,46644,90567,112106,0.4468626802780834,-564551.068,2259,6548,0.2565005109571931,362956,-2629.34,-3065.03,-2946.74,-3528.51,-3537.62,-3542.49,-3538.55
2025-03-26 08:18:49.756022,6874912,0.9579010891411742,46676,90628,111586,0.4481786622093426,-561801.461,2335,6479,0.26491944633537556,362924,-2634.74,-3071.71,-2951.3,-3533.87,-3542.84,-3547.19,-3543.38
2025-03-26 08:23:59.088289,6961132,0.9574221385966036,46719,91001,111652,0.44904837332780667,-562159.626,2321,6493,0.26333106421602,362881,-2640.2,-3077.91,-2956.37,-3539.44,-3547.66,-3551.78,-3549.48
2025-03-26 08:29:08.283338,7048209,0.9569434275273054,46746,89764,108921,0.4517905226866648,-548779.759,2202,6640,0.24903867903189322,362854,-2645.82,-3083.93,-2960.99,-3543.42,-3552.16,-3555.51,-3553.45
2025-03-26 08:34:17.542065,7134831,0.9564649558135419,46797,90652,107614,0.45722413323514877,-541999.45,2327,6527,0.2628190648294556,362803,-2651.6,-3089.68,-2967.38,-3549.21,-3558.17,-3560.65,-3558.29
2025-03-26 08:39:26.844313,7220323,0.9559867233356352,46834,91115,108376,0.4567373966745367,-545947.117,2256,6591,0.2550016954899966,362766,-2656.62,-3095.67,-2972.61,-3554.73,-3563.52,-3565.16,-3563.23
2025-03-26 08:44:36.191289,7307651,0.9555087299739674,46869,90411,113652,0.4430543508622337,-572126.705,2327,6463,0.26473265073947666,362731,-2662.1,-3100.64,-2976.35,-3559.25,-3567.98,-3569.91,-3567.68
2025-03-26 08:49:45.516557,7395047,0.9550309756089804,46894,90972,110194,0.45222353678056926,-554867.173,2327,6497,0.2637126019945603,362706,-2667.82,-3105.24,-2980.8,-3563.81,-3571.94,-3573.64,-3572.15
